ID,tanggal,stasiun,pm_sepuluh,pm_duakomalima,sulfur_dioksida,karbon_monoksida,ozon,nitrogen_dioksida,kategori
2025-09-01_DKI1,2025-09-01,DKI1,40.80315,69.94541,28.397635,12.036847,15.376756,25.374578,TIDAK SEHAT
2025-09-01_DKI2,2025-09-01,DKI2,75.98968,72.693146,45.083153,16.148241,21.989447,15.963881,TIDAK SEHAT
2025-09-01_DKI3,2025-09-01,DKI3,27.894588,59.893215,53.38519,8.220234,19.676727,38.65287,TIDAK SEHAT
2025-09-01_DKI4,2025-09-01,DKI4,47.236736,58.78478,27.004372,10.16187,18.836203,16.996187,TIDAK SEHAT
2025-09-01_DKI5,2025-09-01,DKI5,37.595753,63.941727,24.382551,8.917592,24.144602,34.275265,TIDAK SEHAT
2025-09-02_DKI1,2025-09-02,DKI1,43.472584,71.98367,25.039991,12.131233,21.71482,22.518589,TIDAK SEHAT
2025-09-02_DKI2,2025-09-02,DKI2,76.51139,63.478188,38.124104,14.33668,8.605051,17.738096,TIDAK SEHAT
2025-09-02_DKI3,2025-09-02,DKI3,31.25704,60.959354,55.886707,7.5661287,36.207443,39.45425,TIDAK SEHAT
2025-09-02_DKI4,2025-09-02,DKI4,54.982403,49.50335,34.636196,6.717789,12.794615,16.186737,SEDANG
2025-09-02_DKI5,2025-09-02,DKI5,40.386818,66.701004,24.307907,11.027616,30.207682,35.071266,TIDAK SEHAT
2025-09-03_DKI1,2025-09-03,DKI1,42.46258,64.58589,31.264072,13.0534,34.422993,27.202316,TIDAK SEHAT
2025-09-03_DKI2,2025-09-03,DKI2,81.664894,68.904915,44.271214,9.369489,23.406025,17.160189,TIDAK SEHAT
2025-09-03_DKI3,2025-09-03,DKI3,26.314272,68.21701,46.248352,4.779925,31.364649,41.15085,TIDAK SEHAT
2025-09-03_DKI4,2025-09-03,DKI4,46.49125,36.49247,30.67164,4.998099,4.19847,17.573376,SEDANG
2025-09-03_DKI5,2025-09-03,DKI5,48.344933,54.137753,20.186468,8.149594,20.9846,33.31871,SEDANG
2025-09-04_DKI1,2025-09-04,DKI1,45.777435,62.12461,36.55165,11.53765,41.424973,30.132158,TIDAK SEHAT
2025-09-04_DKI2,2025-09-04,DKI2,77.32441,65.620224,34.25354,9.317276,24.697607,15.3362665,TIDAK SEHAT
2025-09-04_DKI3,2025-09-04,DKI3,20.71713,67.84304,48.421654,0.0012380566,26.179958,42.431854,TIDAK SEHAT
2025-09-04_DKI4,2025-09-04,DKI4,52.816856,42.511402,29.992985,8.835579,0.0,9.335912,SEDANG
2025-09-04_DKI5,2025-09-04,DKI5,46.685516,58.913204,32.84905,7.2306557,18.78674,31.581272,TIDAK SEHAT
2025-09-05_DKI1,2025-09-05,DKI1,53.46505,58.67088,28.557156,10.856444,30.159233,31.813227,TIDAK SEHAT
2025-09-05_DKI2,2025-09-05,DKI2,75.43002,68.60298,36.325157,7.9697137,31.09915,14.817545,TIDAK SEHAT
2025-09-05_DKI3,2025-09-05,DKI3,24.027773,64.04226,48.927383,0.0,45.824158,41.24619,TIDAK SEHAT
2025-09-05_DKI4,2025-09-05,DKI4,52.31384,53.479496,27.788044,6.899799,0.0,9.483567,SEDANG
2025-09-05_DKI5,2025-09-05,DKI5,47.935413,55.166862,30.671453,3.1027908,19.538307,29.630995,SEDANG
2025-09-06_DKI1,2025-09-06,DKI1,50.940475,66.59312,21.973917,6.423734,33.14624,27.617142,TIDAK SEHAT
2025-09-06_DKI2,2025-09-06,DKI2,73.37872,61.27279,36.954163,7.5394025,43.018555,13.944639,TIDAK SEHAT
2025-09-06_DKI3,2025-09-06,DKI3,23.213524,71.97325,51.085346,0.0,59.903255,46.85529,TIDAK SEHAT
2025-09-06_DKI4,2025-09-06,DKI4,46.53132,49.48518,28.615263,8.893637,0.0,4.824597,SEDANG
2025-09-06_DKI5,2025-09-06,DKI5,50.61041,40.633404,38.469906,0.0,30.808094,30.791498,TIDAK SEHAT
2025-09-07_DKI1,2025-09-07,DKI1,48.66845,63.657864,14.944453,0.0,29.460354,33.447517,TIDAK SEHAT
2025-09-07_DKI2,2025-09-07,DKI2,65.77462,60.653427,39.024853,4.713585,34.215202,6.9458075,TIDAK SEHAT
2025-09-07_DKI3,2025-09-07,DKI3,27.5188,78.65471,48.399197,0.0,62.86729,46.519127,TIDAK SEHAT
2025-09-07_DKI4,2025-09-07,DKI4,49.08529,56.485413,32.497204,0.6677034,0.0,0.4819203,TIDAK SEHAT
2025-09-07_DKI5,2025-09-07,DKI5,47.15271,53.437893,40.260704,1.0354147,14.541045,36.932007,SEDANG
2025-09-08_DKI1,2025-09-08,DKI1,56.3689,68.231606,24.604464,0.16286778,27.259058,29.229284,TIDAK SEHAT
2025-09-08_DKI2,2025-09-08,DKI2,68.387535,62.62497,42.30854,7.9535995,29.684046,11.175052,TIDAK SEHAT
2025-09-08_DKI3,2025-09-08,DKI3,30.099646,60.076584,53.756634,1.6270024,45.425053,40.786514,TIDAK SEHAT
2025-09-08_DKI4,2025-09-08,DKI4,49.97022,60.964607,20.049597,0.0,6.8189116,3.787914,TIDAK SEHAT
2025-09-08_DKI5,2025-09-08,DKI5,47.40133,52.467365,40.868843,1.552659,25.451105,34.679665,SEDANG
2025-09-09_DKI1,2025-09-09,DKI1,58.93666,84.32106,25.375578,0.0,19.940928,31.617674,TIDAK SEHAT
2025-09-09_DKI2,2025-09-09,DKI2,70.550705,62.140038,47.180748,10.103719,32.456303,14.417231,TIDAK SEHAT
2025-09-09_DKI3,2025-09-09,DKI3,29.487743,48.028893,49.497364,8.294299,40.366703,39.751747,SEDANG
